8099,1,1,400,6.5159,11.736,31.748,4.5154,48.174,19.355,401.19,5,11.052,1,20,5
8099,2,2,397.99,6.2465,11.848,31.921,4.5471,47.518,20.175,401.19,5,11.722,1,20,1
8099,3,3,395.99,6.4314,11.958,31.656,5.0109,47.429,19.662,401.73,5,11.746,1,20,1
8099,4,4,393.98,6.8629,11.979,31.792,4.8657,47.841,19.241,401.02,5,11.281,1,20,1
8099,5,5,391.98,6.1982,11.403,31.389,4.9734,48.164,19.622,401.55,5,11.154,1,20,5
8099,6,6,389.97,6.4243,11.948,31.404,4.9378,48.123,19.337,401.66,5,11.204,1,20,5
8099,7,7,387.97,6.0522,11.506,31.87,5.2546,47.861,19.367,401.93,5,11.833,1,20,4
8099,8,8,385.96,6.6072,11.838,31.658,4.9449,48.138,19.772,401.65,5,11.871,1,20,5
8099,9,9,383.96,6.6533,11.582,31.449,4.7253,47.279,19.409,401.14,5,11.935,1,20,5
8099,10,10,381.95,6.894,11.225,31.785,4.8556,47.725,19.921,401.5,5,11.427,1,20,4
8099,11,11,379.95,6.7509,11.078,31.116,4.7445,47.963,20.132,401.76,5,11.064,1,20,2
8099,12,12,377.94,6.2003,11.213,31.352,5.0636,48.128,19.39,401.79,5,11.363,1,20,2
8099,13,13,375.94,6.4667,11.907,31.412,5.2995,47.898,19.414,401.25,5,11.955,1,20,5
8099,14,14,373.93,6.2036,11.378,31.505,4.8775,47.916,19.434,401.53,5,11.716,1,20,1
8099,15,15,371.93,6.6194,11.607,31.48,4.655,47.368,20.005,401.68,5,11.191,1,20,5
8099,16,16,369.92,6.6756,11.065,31.947,4.7982,47.873,19.937,401.05,5,11.054,1,20,5
8099,17,17,367.92,6.398,11.057,31.293,5.1921,47.398,19.687,401.21,5,11.753,1,20,4
8099,18,18,365.91,6.2365,11.272,31.712,5.069,47.809,19.857,401.83,5,11.06,1,20,1
8099,19,19,363.91,6.6501,11.182,31.531,4.8332,47.252,20.2,401.4,5,11.399,1,20,5
8099,20,20,361.9,6.3866,11.881,31.769,5.0198,48.162,19.547,401.08,5,11.87,1,20,4
8099,21,21,359.9,6.3088,11.842,31.982,5.0464,47.91,19.42,401.04,5,11.296,1,20,5
8099,22,22,357.89,6.4912,11.035,31.97,4.6331,48.007,19.424,401.39,5,11.001,1,20,3
8099,23,23,355.89,6.9038,11.627,31.808,5.2912,47.81,20.174,401.75,5,11.115,1,20,1
8099,24,24,353.88,6.6597,11.58,31.345,4.7715,47.787,19.822,401.2,5,11.951,1,20,3
8099,25,25,351.88,6.0987,11.114,31.611,4.4618,47.243,19.576,401.49,5,11.913,1,20,1
8099,26,26,349.87,6.6085,11.85,31.387,4.7834,47.443,19.731,401.42,5,11.087,1,20,5
8099,27,27,347.87,6.7106,11.706,31.585,4.6334,47.527,19.405,401.4,5,11.098,1,20,1
8099,28,28,345.86,6.1695,11.94,31.836,4.5286,48.072,19.45,401.74,5,11.127,1,20,4
